parameter;valueComment;SDP;SDP_EI;SDP_MC;SDP_RC;SSP1;SSP2;SSP2_lowEn;SSP3;SSP4;SSP5;SSP5_OS;picontrol
popScen;;SDP;SDP_EI;SDP_MC;SDP_RC;SSP1;SSP2;SSP2;SSP3;SSP4;SSP5;SSP5;SSP2
gdpScen;;SDP;SDP_EI;SDP_MC;SDP_RC;SSP1;SSP2;SSP2;SSP3;SSP4;SSP5;SSP5;SSP2
urbanisationScen;;SDP;SDP_EI;SDP_MC;SDP_RC;SSP1;SSP2;SSP2;SSP3;SSP4;SSP5;SSP5;SSP2
densityScen;;SDP;SDP_EI;SDP_MC;SDP_RC;SSP1;SSP2;SSP2;SSP3;SSP4;SSP5;SSP5;SSP2
floorScen;;SSP1;SSP1;SSP1;SSP1;SSP1;SSP2;SSP2;SSP3;SSP4;SSP5;SSP5;SSP2
gdppopScen;;SDP;SDP_EI;SDP_MC;SDP_RC;SSP1;SSP2;SSP2;SSP3;SSP4;SSP5;SSP5;SSP2
hddcddScen;;SSP1;SSP1;SSP1;SSP1;SSP1;SSP2;SSP2;SSP3;SSP4;SSP5;SSP5;picontrol
rcpScen;;1.9;1.9;1.9;1.9;2.6;4.5;4.5;7;6;8.5;3.4;picontrol
tlimHist_HDD;historical set point temperature for space heating in degC;14;14;14;14;14;14;14;14;14;14;14;14
tlimHist_CDD;historical set point temperature for space cooling in degC;20;20;20;20;20;20;20;20;20;20;20;20
tlimTarget_HDD;set point temperature target for space heating in degC;13;13;13;12;13;14;13;14;14;16;16;14
tlimTarget_CDD;set point temperature target for space cooling in degC;21;21;21;22;21;20;20;20;20;20;20;20
speed_HDD;year in which HDD limit temperature target will be reached;2100;2100;2100;2100;2100;2100;2100;2100;2100;2100;2100;2100
speed_CDD;year in which CDD limit temperature target will be reached;2100;2100;2100;2100;2100;2100;2100;2100;2100;2100;2100;2100
econCoef_floorspace;RC people are happy with less space;0.3;0.3;0.25;0.2;0.3;0.7;0.3;0.8;0.7,lowIncome:0.8;1;1;0.7
econCoef_space_heating_m2_Uval_X_HDD;;1;1;1;1;1;1;1;1;1;1;1;1
econCoef_appliances_light_pop_X_gdppop;RC people are happy with less light, MC stricter efficiency rules;0.8;0.8;0.7;0.6;0.8;1;0.8;1;1,highIncome:1.3;1.3;1.3;1
econCoef_appliances_light_elas_FACTOR;RC people are happy with less light, MC stricter efficiency rules;0.7;0.7;0.6;0.5;0.7;1;0.7;1.1;1,lowIncome:1.1,highIncome:1.15;1.3;1.3;1
econCoef_cooking_pop_X_(Intercept);not sure what the does but same logic as above;0.7;0.7;0.6;0.5;0.7;1;0.7;1.25;1;1.3;1.3;1
econCoef_water_heating_pop_X_Asym;not sure what the does but same logic as above;0.2;0.2;0.15;0.05;0.3;0.6;0.3;1;1,highIncome:1.3;1.3;1.3;0.6
econCoef_space_cooling_m2_CDD_Uval_X_Asym;;1;1;1;1;1;1;1;1;1;1;1;1
econCoef_uvalues_X_min;RC less good insulation, MC strong regulation leading to higher insulation;0.25;0.25;0.15;0.35;0.35;0.7;0.35;0.85;0.75,lowIncome:0.85;0.75;0.75;0.7
econCoef_biotrad;;2;2;2;2;2;1;2;0.25;1,lowIncome:0.25,highIncome:1.5;1.5;1.5;1
econCoef_space_heating.elec_X_Asym;RC a little less efficient, MC more efficient;4.2;4.2;5.5;4;4.2;3,Europe:4;3;1.71875;2.6,lowIncome:1.71875,highIncome:3.4;4.75;4.75;3,Europe:4
econCoef_space_heating.elec_X_lrc;RC a little less efficient, MC more efficient;-10.67122;-10.67122;-10.67122;-10.67122;-10.67122;-10.33475,Europe:-10.20812;-10.33475;-9.823925;-10.33475,lowIncome:-9.823925;-10.67122;-10.67122;-10.33475,Europe:-10.20812
econCoef_space_cooling.elec_X_Asym;RC a little less efficient, MC more efficient;8;8;10;7;8;5;5;3.875;5,lowIncome:3.875;8;8;5
econCoef_space_cooling.elec_X_lrc;;-10.51707;-10.51707;-10.51707;-10.51707;-10.51707;-10.51707;-10.51707;-10.33475;-10.51707,lowIncome:-10.33475;-10.51707;-10.51707;-10.51707
econCoef_water_heating.elec_X_Asym;;4.2;4.2;5.5;4;4.2;3;3;1.71875;2.6,lowIncome:1.71875,highIncome:3.4;4.75;4.75;3
econCoef_water_heating.elec_X_lrc;;-10.51707;-10.51707;-10.51707;-10.51707;-10.51707;-10.51707;-10.51707;-10.33475;-10.51707,lowIncome:-10.33475;-10.51707;-10.51707;-10.51707
econCoef_appliances_light.elec_X_Asym;;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.75;0.82,lowIncome:0.75;0.9;0.9;0.9
feShare_space_heating_natgas;;15;15;5;15;15;35,Europe:32;15;40;35,lowIncome:40,highIncome:75;75;75;35,Europe:32
