parameter;valueComment;SDP;SDP_EI;SDP_MC;SDP_RC;SSP1;SSP2;SSP2EU;SSP2EU_NAV_all;SSP2_lowEn;SSP3;SSP4;SSP5
popScen;;pop_SDP;pop_SDP_EI;pop_SDP_MC;pop_SDP_RC;pop_SSP1;pop_SSP2;pop_SSP2;pop_SSP2EU;pop_SSP2EU;pop_SSP3;pop_SSP4;pop_SSP5
gdpScen;;gdp_SDP;gdp_SDP_EI;gdp_SDP_MC;gdp_SDP_RC;gdp_SSP1;gdp_SSP2;gdp_SSP2;gdp_SSP2EU;gdp_SSP2EU;gdp_SSP3;gdp_SSP4;gdp_SSP5
urbanisationScen;;pop_SDP;pop_SDP_EI;pop_SDP_MC;pop_SDP_RC;pop_SSP1;pop_SSP2;pop_SSP2;pop_SSP2EU;pop_SSP2EU;pop_SSP3;pop_SSP4;pop_SSP5
densityScen;;density_SDP;density_SDP_EI;density_SDP_MC;density_SDP_RC;density_SSP1;density_SSP2;density_SSP2;density_SSP2EU;density_SSP2EU;density_SSP3;density_SSP4;density_SSP5
floorScen;;SSP1;SSP1;SSP1;SSP1;SSP1;SSP2;SSP2;SSP2;SSP2;SSP3;SSP4;SSP5
uvalueScen;;SSP1;SSP1;SSP1;SSP1;SSP1;SSP2;SSP2;SSP2;SSP2;SSP3;SSP4;SSP5
gdppopScen;;gdppop_SDP;gdppop_SDP_EI;gdppop_SDP_MC;gdppop_SDP_RC;gdppop_SSP1;gdppop_SSP2;gdppop_SSP2;gdppop_SSP2EU;gdppop_SSP2EU;gdppop_SSP3;gdppop_SSP4;gdppop_SSP5
hddcddScen;;SSP1;SSP1;SSP1;SSP1;SSP1;SSP2;SSP2;SSP2;SSP2;SSP3;SSP4;SSP5
rcpScen;;noCC;noCC;noCC;noCC;noCC;noCC;noCC;noCC;noCC;noCC;noCC;noCC
tlimTarget_HDD;set point temperature target for space heating in degC;12;12;12;12;12;14;14;12;12;14;15;15
tlimTarget_CDD;set point temperature target for space cooling in degC;22;22;23;25;22;20;20;22;22;20;19;19
speed_HDD;year in which HDD limit temperature target will be reached;2100;2100;2100;2100;2100;2100;2100;2100;2100;2100;2100;2100
speed_CDD;year in which CDD limit temperature target will be reached;2100;2100;2100;2100;2100;2100;2100;2100;2100;2100;2100;2100
econCoef_floorspace;RC people are happy with less space;0.3;0.3;0.25;0.2;0.3;0.7;0.7;0.4;0.3;0.8;0.7,lowIncome:0.8;1
econCoef_space_heating_m2_Uval_X_HDD;;1;1;1;1;1;1;1;1;1;1;1;1
econCoef_appliances_light_pop_X_gdppop;RC people are happy with less light, MC stricter efficiency rules;0.8;0.8;0.7;0.6;0.8;1;1;1;0.8;1;1,highIncome:1.3;1.3
econCoef_appliances_light_elas_FACTOR;RC people are happy with less light, MC stricter efficiency rules;0.7;0.7;0.6;0.5;0.7;1;1;1;0.7;1.1;1,lowIncome:1.1,highIncome:1.15;1.3
econCoef_cooking_pop_X_(Intercept);not sure what the does but same logic as above;0.7;0.7;0.6;0.5;0.7;1;1;1;0.7;1.25;1;1.3
econCoef_water_heating_pop_X_Asym;not sure what the does but same logic as above;0.2;0.2;0.15;0.05;0.3;0.6;0.6;0.6;0.3;1;1,highIncome:1.3;1.3
econCoef_space_cooling_m2_CDD_Uval_X_Asym;;1;1;1;1;1;1;1;1;1;1;1;1
econCoef_uvalues_X_min;RC less good insulation, MC strong regulation leading to higher insulation;0.25;0.25;0.15;0.35;0.35;0.7;0.7;0.4;0.35;0.85;0.75,lowIncome:0.85;0.75
econCoef_biotrad;;2;2;2;2;2;1;1;1;2;0.25;1,lowIncome:0.25,highIncome:1.5;1.5
econCoef_space_heating.elecHP_eff_X_Asym;RC a little less efficient, MC more efficient;5;5;6;5;5;5;5;6;5;3.875;5,lowIncome:3.875,highIncome:5;6
